alleviate,make (pain) easier to bear
meticulous,showing great attention to detail; very careful
zealous,showing great energy or enthusiasm in pursuit of a cause
ostentatious,designed to impress or attract notice
strive,to make great efforts, to struggle
peripheral,relating to or situated on the edge of something
curriculum,course of study
prolific,producing a great number of something, especially in terms of creativityvindicate,to clear someone of blame or suspicion
adorn,add beauty; decorate
eloquent,fluent or persuasive in speaking or writing
malevolent,malicious; evil; having or showing ill will
endeavor,to make an effort, to try very hard
antidote,medicine used against a poison or a disease
ambidextrous,able to use the left hand or the right equally well
precursors,a person or thing that precedes, as in a process or job
introvert,one who turns towards himself
esoteric,intended for or likely to be understood by only a small number of people
pragmatic,dealing with things sensibly and realistically
abhor,to hate; to detest
diligent,showing care in one's work or duties
agile,active; quick-moving
entice,attract; lure
braggart,boastful
fortuitous,happening by chance or accident; fortunate
introspection,examining one's own thoughts and feelings
aggravate,make worse; irritate
resilient,able to recover quickly from difficult conditions
subtle,so delicate or precise as to be difficult to analyze or describe
gregarious,sociable; enjoying the company of others
renovate,restore something to better condition
stray,wander lose one's way
obstinate,stubbornly refusing to change one's opinion
amalgamate,mix; combine; unite societies
equilibrium,state of being balanced
retrospective,looking back on past
candid,truthful and straightforward
ephemeral,lasting for a very short time
lucid,clear; easy to understand
gerontocracy,government ruled by old people
ambiguous,doubtful; uncertain
tenacious,tending to keep a firm hold of something; persistent
connote,suggest or imply in addition to the precise, literal meaning
philanthropist,one who loves mankind
benevolent,kind; charitable
prudent,acting with or showing care and thought for the future
